Distributor_ID,Distributor_Name,Zone,City,Credit_Limit,Avg_Monthly_Billing
D001,Star Distributors Delhi,North,Delhi,635243,1033478
D002,Bright Traders Chandigarh,North,Chandigarh,313112,1376778
D003,Global Supply Co Lucknow,North,Lucknow,428393,1268106
D004,Metro Distributors Jaipur,North,Jaipur,373158,1014947
D005,Prime Trading Amritsar,North,Amritsar,654785,1943716
D006,Excel Supply Noida,North,Noida,345580,1684834
D007,United Traders Gurgaon,North,Gurgaon,316663,862489
D008,Royal Distributors Agra,North,Agra,349123,1258517
D009,Diamond Supply Delhi,North,Delhi,421981,1859806
D010,Golden Traders Chandigarh,North,Chandigarh,615631,855649
D011,Supreme Distributors Lucknow,North,Lucknow,594254,1216992
D012,National Supply Jaipur,North,Jaipur,675400,1942825
D013,Pioneer Traders Amritsar,North,Amritsar,519949,1262297
D014,Victory Distributors Noida,North,Noida,535514,1383408
D015,Crystal Trading Gurgaon,North,Gurgaon,724374,813628
D016,Phoenix Supply Agra,North,Agra,697833,1134829
D017,Sunrise Distributors Delhi,North,Delhi,666026,1686286
D018,Atlas Trading Chandigarh,North,Chandigarh,478389,1382738
D019,Omega Distributors Lucknow,North,Lucknow,381516,1251545
D020,Summit Supply Jaipur,North,Jaipur,700290,1505889
D021,Crown Traders Amritsar,North,Amritsar,353587,994502
D022,Empire Distributors Noida,North,Noida,499191,1002828
D023,Fusion Trading Gurgaon,North,Gurgaon,488208,1521327
D024,Genesis Supply Agra,North,Agra,616526,1354740
D025,Horizon Distributors Delhi,North,Delhi,723167,891122
D026,Impact Traders Chandigarh,North,Chandigarh,682589,1763483
D027,Jupiter Supply Lucknow,North,Lucknow,581137,1061779
D028,Keystone Distributors Jaipur,North,Jaipur,783548,1593844
D029,Liberty Trading Amritsar,North,Amritsar,341313,1957713
D030,Momentum Supply Noida,North,Noida,453709,1558403
D031,Star Distributors Chennai,South,Chennai,602698,1203258
D032,Bright Traders Bangalore,South,Bangalore,669398,945867
D033,Global Supply Co Hyderabad,South,Hyderabad,324025,1277937
D034,Metro Distributors Kochi,South,Kochi,705310,1406890
D035,Prime Trading Coimbatore,South,Coimbatore,341833,1288197
D036,Excel Supply Mysore,South,Mysore,754286,1011815
D037,United Traders Vizag,South,Vizag,499295,1382952
D038,Royal Distributors Madurai,South,Madurai,537717,1565108
D039,Diamond Supply Chennai,South,Chennai,385277,1576325
D040,Golden Traders Bangalore,South,Bangalore,486264,1239368
D041,Supreme Distributors Hyderabad,South,Hyderabad,651364,1359893
D042,National Supply Kochi,South,Kochi,667955,949741
D043,Pioneer Traders Coimbatore,South,Coimbatore,619360,1158903
D044,Victory Distributors Mysore,South,Mysore,580043,1313405
D045,Crystal Trading Vizag,South,Vizag,385669,1769429
D046,Phoenix Supply Madurai,South,Madurai,498943,1366121
D047,Sunrise Distributors Chennai,South,Chennai,785171,1968008
D048,Atlas Trading Bangalore,South,Bangalore,415141,1480070
D049,Omega Distributors Hyderabad,South,Hyderabad,741897,917310
D050,Summit Supply Kochi,South,Kochi,420087,867319
D051,Crown Traders Coimbatore,South,Coimbatore,722075,1461552
D052,Empire Distributors Mysore,South,Mysore,510325,1361493
D053,Fusion Trading Vizag,South,Vizag,334701,1242463
D054,Genesis Supply Madurai,South,Madurai,778746,1989462
D055,Horizon Distributors Chennai,South,Chennai,759469,1459927
D056,Impact Traders Bangalore,South,Bangalore,411477,1846963
D057,Jupiter Supply Hyderabad,South,Hyderabad,507425,1762282
D058,Keystone Distributors Kochi,South,Kochi,374905,1355493
D059,Liberty Trading Coimbatore,South,Coimbatore,373206,1317215
D060,Momentum Supply Mysore,South,Mysore,690588,1977274
D061,Star Distributors Kolkata,East,Kolkata,582579,1351009
D062,Bright Traders Patna,East,Patna,691650,1698490
D063,Global Supply Co Bhubaneswar,East,Bhubaneswar,770717,1637603
